_id,definition,name,photos,price
5ee127a81ac88751fad8c9a5,"{'Максимальная площадь освещения (в м²)': '9.0', 'Коллекция для публикации': 'Farell', 'Тип крепления': 'Планка', 'Диаметр потолочной чашки (см)': '12.0', 'Габариты (ДхШхВ), см': '31×31.0×100.0', 'Высота (см)': '100.0', 'Регулировка высоты': 'Да', 'Подходит для низкого потолка (до 2,5 м)': 'Нет', 'Ширина (см)': '31.0', 'Длина (см)': '31', 'Диаметр (см)': '31', 'Вес, кг': '1.08', 'Напряжение (В)': '230', 'Тип цоколя': 'E27', 'Тип ламп': 'Без лампочки', 'Количество ламп': '1', 'Максимально допустимая мощность лампы (Вт)': '60', 'Направление плафона или абажура': 'Вниз', 'Цвет плафонов/абажура': 'Черный', 'Основной материал': 'Металл', 'Материал конструкции': 'Металл', 'Цвет основания': 'Черный', 'Материал плафонов/абажура': 'Металл', 'Стиль': 'Дизайнерский', 'Степень защиты от пыли и воды (IP)': 'IP20', 'Гарантия (лет)': '2', 'Марка': 'INSPIRE', 'Модель продукта': 'YP3127-M BLACK', 'Страна производства': 'Китай', 'Класс энергопотребления': 'A++', 'Тип упаковки': 'Коробка'}","Подвес Farell 1хE27Х60 Вт, цвет чёрный","[{'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/19920313.jpg', 'path': 'full/f29c90b0d3d285902a441d7a8bb374521bf5d41a.jpg', 'checksum': '579f274fd77e1f5574b677d03d6f702b'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/19920313_i.jpg', 'path': 'full/5bc49511c208e75e27538534c66afe5ddd833b79.jpg', 'checksum': '79f95f3cbbc8056788812074fe66c466'}]",1648.0
5ee127d21ac88751fad8c9a6,"{'Максимальная площадь освещения (в м²)': '9.0', 'Коллекция для публикации': 'Orso', 'Тип крепления': 'Планка', 'Диаметр потолочной чашки (см)': '8.0', 'Габариты (ДхШхВ), см': '26×26.0×65.0', 'Высота (см)': '65.0', 'Регулировка высоты': 'Да', 'Подходит для низкого потолка (до 2,5 м)': 'Нет', 'Ширина (см)': '26.0', 'Длина (см)': '26', 'Вес, кг': '0.84', 'Напряжение (В)': '230', 'Тип цоколя': 'E27', 'Количество ламп': '1', 'Форма подходящей лампочки': 'Шар, Груша', 'Максимально допустимая мощность лампы (Вт)': '60', 'Направление плафона или абажура': 'Вниз', 'Цвет плафонов/абажура': 'Белый', 'Основной материал': 'Металл', 'Материал конструкции': 'Металл', 'Цвет основания': 'Белый', 'Материал плафонов/абажура': 'Металл', 'Стиль': 'Дизайнерский', 'Степень защиты от пыли и воды (IP)': 'IP20', 'Гарантия (лет)': '5', 'Марка': 'VITALUCE', 'Страна производства': 'Россия', 'Тип упаковки': 'Коробка'}","Подвес Orso 1xE27x60 Вт, цвет белый","[{'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18156441.jpg', 'path': 'full/d402cfd6652e92783b75e416276d2b7e3d343772.jpg', 'checksum': '7a405eaa4d99f6cc363eb7f6d7e6235d'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18156441_01.jpg', 'path': 'full/deb09a9c69eb8665040af5c3fd449ac032fe06b3.jpg', 'checksum': '4b3f60fb0bd21540d4181a304bb72c93'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18156441_02.jpg', 'path': 'full/7be3e2e212ffa266f08ef5a7ed827520a7ee4618.jpg', 'checksum': '434b56036e5469e968f302ffd3c827c2'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18156441_03.jpg', 'path': 'full/9e3a1e801e4bb36fad6d8cd4654063f1284f80e6.jpg', 'checksum': 'a3aa408c05cb9d5c407273cda3fbd152'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18156441_04.jpg', 'path': 'full/9b2af0c3b348af73188e1e4734ab73826edd62d8.jpg', 'checksum': 'edcb5dd70e364d493ca8a60a56b1ce6e'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18156441_05.jpg', 'path': 'full/81387407ee0c2b66d4395e72764d1cc6c36c66aa.jpg', 'checksum': 'b5446495f49957085d36880d5ebb5394'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18156441_06.jpg', 'path': 'full/ed06bda192a37d857c4ecbc44ad30d4e0fcd108a.jpg', 'checksum': 'e616205256f18d962e2b56e45426e7b6'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18156441_i.jpg', 'path': 'full/af9889506a2d0203e0a56cdb5f0baef954017157.jpg', 'checksum': '6ecc901e4a25d6fba4deaa3df454ddb1'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18156441_i_02.jpg', 'path': 'full/6a67a1ebf97bb8d816813aec89389e5095076e33.jpg', 'checksum': 'f9785bdf6601ebec6f23765f2dcc884d'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18156441_i_03.jpg', 'path': 'full/35fd96907e23b4792bea301eab1b49fdb6d99d89.jpg', 'checksum': 'd264d1f0174afd6eb4c2f156cf91aed1'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18156441_i_04.jpg', 'path': 'full/814a2c3ca5f75230912ff6e7e55dde80177e6273.jpg', 'checksum': 'c5b592e28ce825b3872d9690c42878f3'}]",1368.0
5ee127f91ac88751fad8c9a7,"{'Максимальная площадь освещения (в м²)': '9.0', 'Коллекция для публикации': 'Vakero', 'Тип крепления': 'Планка', 'Диаметр потолочной чашки (см)': '8.0', 'Габариты (ДхШхВ), см': '23×23.0×60.0', 'Высота (см)': '60.0', 'Регулировка высоты': 'Да', 'Подходит для низкого потолка (до 2,5 м)': 'Нет', 'Ширина (см)': '23.0', 'Длина (см)': '23', 'Вес, кг': '1.1', 'Напряжение (В)': '230', 'Тип цоколя': 'E27', 'Количество ламп': '1', 'Максимально допустимая мощность лампы (Вт)': '60', 'Направление плафона или абажура': 'Вниз', 'Цвет плафонов/абажура': 'Черный', 'Основной материал': 'Металл', 'Материал конструкции': 'Металл', 'Цвет основания': 'Черный', 'Материал плафонов/абажура': 'Металл', 'Стиль': 'Дизайнерский', 'Степень защиты от пыли и воды (IP)': 'IP20', 'Гарантия (лет)': '5', 'Марка': 'VITALUCE', 'Страна производства': 'Россия', 'Тип упаковки': 'Коробка'}","Люстра Vakero 1xE27х60 Вт, цвет чёрный","[{'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18156396.jpg', 'path': 'full/6314312eb4d001acda5d82de620dcfef94e0f7c8.jpg', 'checksum': '24eda1b7b001272029c3ac0fcdf1c3d1'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18156396_01.jpg', 'path': 'full/8a260295c33d9dd38011a41475964001fcd69fab.jpg', 'checksum': 'c58b67a4babb6232c35d75a60d747a78'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18156396_02.jpg', 'path': 'full/7b1544e70b004a9a7caadafbd4891e18c4be6a55.jpg', 'checksum': 'a9bfaae3fbe4312cfcfdda790b2a0735'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18156396_03.jpg', 'path': 'full/56bdbcae6e2d007d1148c3111586e8c1c2e10e53.jpg', 'checksum': '70cc448db47bf1cf0816dc496153be42'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18156396_04.jpg', 'path': 'full/a9f895e88affe7bdef369a18df64bc4579d06026.jpg', 'checksum': 'bd5109bdb3fd58780be5f9c0be799405'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18156396_05.jpg', 'path': 'full/cadfe56b3cc859aea3574d584dcee31eb991b701.jpg', 'checksum': '724d51f6943ceefdff2534ddbe1e59cd'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18156396_06.jpg', 'path': 'full/5b3e150054c7c09414a9b081281861ae7710692c.jpg', 'checksum': '98b041dae6d20b9bffb036be6a5d356b'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18156396_07.jpg', 'path': 'full/8d977db758192426370ce9a86b07ad978d5a2946.jpg', 'checksum': 'b6f27d9ec3c0af9ff60f3386454e0bc7'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18156396_i_01.jpg', 'path': 'full/e6f8e44b7666640393c2504bc4a0e3e253b3ae38.jpg', 'checksum': 'e5854a18f987c8e9a94a290a89f3eedd'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18156396_i_02.jpg', 'path': 'full/e24e18cea2b397ccb6641aa622f22d2c97cd7745.jpg', 'checksum': '8ef294097a54c8c02ea75052ae55ea58'}]",1368.0
5ee128031ac88751fad8c9a8,"{'Максимальная площадь освещения (в м²)': '3.0', 'Коллекция для публикации': 'TED', 'Тип крепления': 'Планка', 'Диаметр потолочной чашки (см)': '10.0', 'Габариты (ДхШхВ), см': '38×38.0×3.0', 'Высота (см)': '3.0', 'Регулировка высоты': 'Нет', 'Подходит для низкого потолка (до 2,5 м)': 'Нет', 'Ширина (см)': '38.0', 'Длина (см)': '38', 'Диаметр (см)': '10.0', 'Вес, кг': '2.26', 'Напряжение (В)': '230', 'Тип цоколя': 'E27', 'Тип ламп': 'Без лампочки', 'Количество ламп': '1', 'Максимально допустимая мощность лампы (Вт)': '60', 'Направление плафона или абажура': 'Вниз', 'Цвет плафонов/абажура': 'Белый', 'Основной материал': 'Металл', 'Материал конструкции': 'Сталь', 'Цвет основания': 'Белый', 'Материал плафонов/абажура': 'Металл', 'Стиль': 'Дизайнерский', 'Степень защиты от пыли и воды (IP)': 'IP20', 'Гарантия (лет)': '2', 'Марка': 'INSPIRE', 'Модель продукта': 'YP2308-WHITE', 'Страна производства': 'Китай', 'Тип упаковки': 'Коробка'}","Подвес Inspire Ted 1xE27x60 Вт, 38 см, металл белый","[{'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/17896579.jpg', 'path': 'full/b725f623e8055096454e5f282430bd1a84938de0.jpg', 'checksum': '968a72cdb1c920792c50007e497394ca'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/17896579_i_01.jpg', 'path': 'full/ce50db235ac86c9eb35ba2dd8f1997e791695f7d.jpg', 'checksum': 'b3ab1903f2e688a5d7c902f5573391ed'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/17896579_i_02.jpg', 'path': 'full/8def462429722a18083fbcb7c7ceb496915d810d.jpg', 'checksum': '8655c1cbeba0c8595082824952ea25e0'}]",2578.0
5ee128251ac88751fad8c9a9,"{'Максимальная площадь освещения (в м²)': '9.0', 'Коллекция для публикации': 'Minsk/Rouen/Harsh', 'Тип крепления': 'Планка', 'Диаметр потолочной чашки (см)': '16.0', 'Габариты (ДхШхВ), см': '30.0×30.0×110.0', 'Высота (см)': '110.0', 'Регулировка высоты': 'Да', 'Подходит для низкого потолка (до 2,5 м)': 'Да', 'Ширина (см)': '30.0', 'Длина (см)': '30.0', 'Диаметр (см)': '30.0', 'Вес, кг': '2.5', 'Напряжение (В)': '230', 'Тип цоколя': 'E27', 'Тип ламп': 'Светодиодный (LED)', 'Совместимый тип лампы': 'Накаливания', 'Количество ламп': '1', 'Форма подходящей лампочки': 'Шар, Груша', 'Максимально допустимая мощность лампы (Вт)': '60', 'Количество плафонов или абажуров': '1', 'Направление плафона или абажура': 'Вниз', 'Регулировка направления плафона или абажура': 'Нет', 'Цвет плафонов/абажура': 'Черный', 'Основной материал': 'Металл', 'Материал конструкции': 'Металл', 'Цвет основания': 'Черный', 'Эффект материала основы': 'Состаренный', 'Материал плафонов/абажура': 'Металл', 'Стиль': 'Дизайнерский', 'Назначение': 'Спальня, Детская комната, Гостиная, Коридор, Прихожая, Коммерческое помещение', 'Подходит для натяжного потолка': 'Да', 'Особенности продукта': 'Регулировка высоты', 'Управление устройством': 'Настенный переключатель', 'Степень защиты от пыли и воды (IP)': 'IP20', 'Гарантия (лет)': '1', 'Марка': 'LAMPLANDIA', 'Модель продукта': 'L1065-1', 'Страна производства': 'Китай', 'Тип упаковки': 'Коробка'}","Светильник подвесной Minsk, 1 лампа, 9 м², цвет черный","[{'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18465922.jpg', 'path': 'full/797bb184818c36cffe652e9ae192130e08fadad4.jpg', 'checksum': '4b10b58e0ce0924fb450767db31c12ac'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18465922_01.jpg', 'path': 'full/002ef06ebf67c481d99884e68912c36486448736.jpg', 'checksum': '69974729c4e12143f3bd8dc87119588a'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18465922_02.jpg', 'path': 'full/637def738fa6d8567b99ac28d8231e45484dda7d.jpg', 'checksum': 'af7cd84e01f3085b1b3b8dac1bdc9ca2'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18465922_03.jpg', 'path': 'full/2a6d669cb16e1164741a2892b40d7d84bff5455a.jpg', 'checksum': '687e3d1cbd8f211f5e07a9dedbfcb0a3'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18465922_04.jpg', 'path': 'full/29faf53be71216cc02d0ff66d2e3cd321b9d9d5e.jpg', 'checksum': 'dd06dd9a4425aae7dd4bbba2ffa404fc'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18465922_05.jpg', 'path': 'full/ae3837799aded305aad967e648a71c0e118d6da7.jpg', 'checksum': '20e6bac24f163372e66069966b16ed1b'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18465922_06.jpg', 'path': 'full/9adda94e5283fb4f9096a497d467de97d3b6abb6.jpg', 'checksum': '17d24fec7e49df44fe45fdfedd0baaa8'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18465922_07.jpg', 'path': 'full/4c7593fd3ed830f514643ee8c3a9c8fde3dc2dec.jpg', 'checksum': 'f18b94a7799ba24155c10e550860efbb'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18465922_i.jpg', 'path': 'full/bd011af8a2a06a7e38eaae76604a50e48b1952cf.jpg', 'checksum': '96919aeda4bab47da4e833c8422ae0bf'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/18465922_i_02.jpg', 'path': 'full/2a4de922cd910d062088968fedbf36217f1d543b.jpg', 'checksum': '6ae65690dc3f58279b6f3a7176ce9e5a'}]",3245.0
5ee128411ac88751fad8c9aa,"{'Максимальная площадь освещения (в м²)': '5.0', 'Коллекция для публикации': 'BIZEN', 'Диаметр потолочной чашки (см)': '9.5', 'Габариты (ДхШхВ), см': '27×27.0×103.0', 'Высота (см)': '103.0', 'Регулировка высоты': 'Нет', 'Подходит для низкого потолка (до 2,5 м)': 'Нет', 'Ширина (см)': '27.0', 'Длина (см)': '27', 'Диаметр (см)': '27', 'Вес, кг': '0.566', 'Напряжение (В)': 'От 220 до 240', 'Тип цоколя': 'E27', 'Тип ламп': 'Светодиодный (LED)', 'Количество ламп': '1', 'Форма подходящей лампочки': 'Шар, Свеча', 'Максимально допустимая мощность лампы (Вт)': '60', 'Направление плафона или абажура': 'Вниз', 'Цвет плафонов/абажура': 'Белый', 'Основной материал': 'Пластик', 'Материал конструкции': 'Сталь', 'Цвет основания': 'Белый', 'Материал плафонов/абажура': 'Пластик', 'Стиль': 'Нео-классика', 'Степень защиты от пыли и воды (IP)': 'IP20', 'Гарантия (лет)': '2', 'Модель продукта': '5149-1P', 'Страна производства': 'Китай', 'Тип упаковки': 'Пакетик'}","Подвес Bizen 1xE27x60 Вт, цвет белый","[{'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/15907297.jpg', 'path': 'full/4d6fef4bc885a500e676e5c3b686d8013b36773c.jpg', 'checksum': '4bc0e107941782328aece63a59567441'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/15907297_01.jpg', 'path': 'full/74d3acb0bc33ba637c24d8241231de5611557125.jpg', 'checksum': '1c5e71ceb20ebfe55d2ff19ea7cfd8a0'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/15907297_02.jpg', 'path': 'full/8cf3d51fb43e5a0324f821c872fa47abe764ec12.jpg', 'checksum': 'e74fdb7af6931a156eaf64986b99d696'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/15907297_03.jpg', 'path': 'full/48fabb2049de2341d5e5ba7ba3ff6202f03a8577.jpg', 'checksum': 'e8eb56b9226a6a566eb83b7208ff502c'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/15907297_04.jpg', 'path': 'full/63d41242adeda617e9efd002c57ad53304cc1d73.jpg', 'checksum': '911b8d696286c38f2fddbc2306b4a70a'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/15907297_tmp_01_reorder-temp.jpg', 'path': 'full/49b3e70ea5cee27f39255ef29dd046a79b51e018.jpg', 'checksum': 'ab5365029d53dc35dbc28659ef0183bc'}, {'url': 'https://res.cloudinary.com/lmru/image/upload/f_auto,q_auto,w_1200,h_1200,c_pad,b_white,d_photoiscoming.png/LMCode/15907297_drw.jpg', 'path': 'full/2dc0245a92f94afa96fbf7a59bc32e18745e1d86.jpg', 'checksum': '86f8c0cb76c1e80ea9841c995cb8d695'}]",411.0
